-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found rclpy: 3.3.14 (/home/anlh/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/home/anlh/ros2_humble/install/std_msgs/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.2.4 (/home/anlh/ros2_humble/install/sensor_msgs/share/sensor_msgs/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/DRL_Velocity_Obstacles/build/drl_vo
-- Install configuration: ""
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/model-testing.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/preprocessing_annotated_data.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/object-cropping.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/ros-quickstart.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/analytics.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/streamlit-live-inference.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/yolo-common-issues.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/defining-project-goals.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/model-deployment-options.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/workouts-monitoring.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/parking-management.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/docker-quickstart.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/index.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/isolating-segmentation-objects.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/yolo-thread-safe-inference.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/optimizing-openvino-latency-vs-throughput-modes.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/triton-inference-server.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/object-blurring.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/kfold-cross-validation.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/deepstream-nvidia-jetson.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/yolo-performance-metrics.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/model-deployment-practices.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/distance-calculation.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/vision-eye.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/conda-quickstart.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/azureml-quickstart.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/region-counting.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/model-monitoring-and-maintenance.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/guides/instance-segmentation-and-tracking.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/pytorch_hub_model_loading.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/transfer_learning_with_frozen_layers.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/clearml_logging_integration.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/test_time_augmentation.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/comet_logging_integration.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/roboflow_datasets_integration.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/architecture_description.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/hyperparameter_evolution.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/neural_magic_pruning_quantization.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/train_custom_data.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/model_ensembling.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/model_export.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/model_pruning_and_sparsity.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/tips_for_best_training_results.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/tutorials/multi_gpu_training.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/index.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/quickstart_tutorial.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/environments
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/environments/google_cloud_quickstart_tutorial.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/environments/aws_quickstart_tutorial.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/environments/docker_image_quickstart_tutorial.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/yolov5/environments/azureml_quickstart_tutorial.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/neural-magic.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/tf-graphdef.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/openvino.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/torchscript.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/ray-tune.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/roboflow.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/ibm-watsonx.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/paddlepaddle.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/gradio.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/weights-biases.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/clearml.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/coreml.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/tflite.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/tfjs.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/dvc.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/tensorrt.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/paperspace.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/tf-savedmodel.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/onnx.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/index.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/google-colab.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/amazon-sagemaker.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/tensorboard.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/jupyterlab.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/mlflow.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/kaggle.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/edge-tpu.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/comet.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/integrations/ncnn.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/modes
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/modes/export.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/modes/track.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/modes/train.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/modes/val.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/modes/benchmark.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/modes/index.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/modes/predict.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/usage
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/usage/callbacks.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/usage/cfg.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/usage/simple-utilities.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/usage/cli.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/usage/python.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/usage/engine.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/index.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/solutions
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/solutions/index.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/robots.txt
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/models.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/pro.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/quickstart.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/integrations.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/inference-api.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/teams.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/index.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/cloud-training.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/datasets.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/app
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/app/android.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/app/index.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/app/ios.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/projects.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/api
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/en/hub/api/index.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/build_docs.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docs/README.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests/test_explorer.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests/test_exports.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests/test_cuda.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests/test_solutions.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests/test_cli.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests/test_engine.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests/conftest.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests/test_integrations.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/tests/test_python.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docker
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docker/Dockerfile-jetson-jetpack5
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docker/Dockerfile-conda
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docker/Dockerfile-runner
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docker/Dockerfile-jetson-jetpack6
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docker/Dockerfile
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docker/Dockerfile-arm64
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docker/Dockerfile-python
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docker/Dockerfile-jetson-jetpack4
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/docker/Dockerfile-cpu
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/bus.jpg
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/LICENSE
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/README.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows
